NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
315,5660,18,365,213067,19,397,223700,2991,1374
315,5660,19,397,223700,20,362,238120,2548,1284
315,5660,20,362,238120,21,445,252757,1609,939
315,5660,20,362,238120,21,3700,264546,255,99
315,5660,21,445,252757,22,1024,278374,819,442
315,5660,21,3700,264546,22,1994,267775,243,94
315,5660,22,1994,267775,23,3480,285830,166,87
315,5660,22,1024,278374,23,1394,288539,394,226
315,5660,23,1394,288539,24,1454,295013,338,191
315,5660,24,1454,295013,25,1642,306667,236,124
318,5661,1,318,5661,2,320,14032,7436,2852
318,5661,2,320,14032,3,327,30993,6945,2642
318,5661,3,327,30993,4,329,36724,6770,2595
318,5661,4,329,36724,5,337,51141,6612,2546
318,5661,5,337,51141,6,337,65615,6654,2570
318,5661,6,337,65615,7,353,71478,6161,2388
318,5661,7,353,71478,8,360,83373,5914,2309
318,5661,8,360,83373,9,362,98428,6067,2407
318,5661,9,362,98428,10,367,104448,5709,2284
318,5661,10,367,104448,11,348,126142,4899,1999
318,5661,11,348,126142,12,359,135666,5145,2152
318,5661,12,359,135666,13,371,148520,4732,2000
318,5661,13,371,148520,14,415,155019,3869,1622
318,5661,14,415,155019,15,439,168245,3330,1391
318,5661,15,439,168245,16,450,192122,2959,1262
318,5661,16,450,192122,17,463,202561,2868,1248
318,5661,17,463,202561,18,483,216637,2589,1115
318,5661,18,483,216637,19,628,223759,1945,822
318,5661,19,628,223759,20,569,245482,1684,750
318,5661,20,569,245482,21,528,252778,1365,684
318,5661,21,528,252778,22,596,267427,1192,665
318,5661,22,596,267427,23,5094,283004,143,69
318,5661,22,596,267427,23,1121,285239,478,267
318,5661,23,1121,285239,24,983,300697,421,217
318,5661,24,983,300697,25,980,308918,353,185
325,5662,1,325,5662,2,323,14033,7351,2589
325,5662,2,323,14033,3,323,22422,7139,2531
325,5662,3,323,22422,4,323,33850,7074,2506
325,5662,4,323,33850,5,322,45348,7047,2504
325,5662,5,322,45348,6,324,65612,7120,2524
325,5662,6,324,65612,7,330,74434,6883,2458
325,5662,7,330,74434,8,339,80356,6561,2330
325,5662,8,339,80356,9,340,95415,6642,2368
325,5662,9,340,95415,10,346,110542,6290,2254
325,5662,10,346,110542,11,346,119809,5680,2063
325,5662,11,346,119809,12,354,129312,5779,2124
325,5662,12,354,129312,13,358,148517,5521,2038
325,5662,13,358,148517,14,346,158307,5194,1929
325,5662,14,346,158307,15,345,171595,4811,1776
325,5662,15,345,171595,16,355,188637,4419,1653
325,5662,16,355,188637,17,348,199043,4300,1659
325,5662,17,348,199043,18,336,213060,4198,1640
325,5662,18,336,213060,19,335,227292,3630,1494
325,5662,19,335,227292,20,339,241768,3145,1418
325,5662,20,339,241768,21,4428,257410,187,93
325,5662,20,339,241768,21,368,263712,2296,1100
325,5662,21,4428,257410,22,5924,268758,151,84
325,5662,21,368,263712,22,602,271040,1235,628
325,5662,21,368,263712,22,2062,278633,360,147
325,5662,22,602,271040,23,734,291604,645,339
325,5662,22,2062,278633,23,2612,285613,222,100
325,5662,23,2612,285613,24,2550,303992,185,76
325,5662,23,734,291604,24,1045,297812,366,180
325,5662,24,1045,297812,25,2082,309193,216,101
328,5663,1,328,5663,2,326,14034,7370,2848
328,5663,2,326,14034,3,328,25282,7142,2765
328,5663,3,328,25282,4,327,42475,7099,2769
328,5663,4,327,42475,5,330,51139,7036,2748
328,5663,5,330,51139,6,332,59825,7058,2764
328,5663,6,332,59825,7,341,68514,6817,2686
328,5663,7,341,68514,8,343,89395,6525,2567
328,5663,8,343,89395,9,346,98424,6606,2609
328,5663,9,346,98424,10,343,110541,6295,2492
328,5663,10,343,110541,11,350,116643,5655,2273
328,5663,11,350,116643,12,357,129313,5685,2301
328,5663,12,357,129313,13,361,148518,5485,2229
328,5663,13,361,148518,14,361,164921,4983,2052
328,5663,14,361,164921,15,349,168223,4610,1927
328,5663,15,349,168223,16,350,181721,3863,1723
328,5663,15,349,168223,16,3336,192843,316,64
328,5663,16,350,181721,17,1804,199406,601,108
328,5663,16,350,181721,17,440,206050,2089,931
328,5663,17,440,206050,18,305,209509,1863,855
328,5663,17,440,206050,18,2277,213544,468,137
328,5663,18,305,209509,19,283,230886,3124,1554
328,5663,19,283,230886,20,571,238172,1438,709
328,5663,19,283,230886,20,1311,249319,532,323
328,5663,19,283,230886,20,4389,250090,128,64
328,5663,20,571,238172,21,687,260133,891,495
328,5663,20,1311,249319,21,1590,260358,566,277
328,5663,20,4389,250090,21,5605,254047,136,66
328,5663,21,687,260133,22,2822,271597,312,127
328,5663,21,687,260133,22,4842,279328,119,67
328,5663,21,1590,260358,22,1524,271271,522,255
328,5663,22,1524,271271,23,1507,285336,383,192
328,5663,22,2822,271597,23,1880,285430,208,119
328,5663,23,1507,285336,24,1231,297859,371,178
328,5663,23,1880,285430,24,1572,297944,298,156
328,5663,24,1231,297859,25,1132,313793,308,156
328,5663,24,1572,297944,25,1653,313923,243,137
328,5663,25,1132,313793,26,736,317223,157,100
331,5664,1,331,5664,2,332,16832,7183,2380
331,5664,2,332,16832,3,341,25285,6752,2280
331,5664,3,341,25285,4,346,33855,6596,2253
331,5664,4,346,33855,5,347,48248,6423,2221
331,5664,5,347,48248,6,347,62725,6454,2234
331,5664,6,347,62725,7,370,68521,6040,2139
331,5664,7,370,68521,8,384,80367,5653,2030
331,5664,8,384,80367,9,388,95427,5701,2047
331,5664,9,388,95427,10,391,110553,5282,1923
331,5664,10,391,110553,11,425,126161,4532,1714
331,5664,11,425,126161,12,425,129329,4592,1776
331,5664,12,425,129329,13,431,151779,4366,1704
331,5664,13,431,151779,14,437,155025,3913,1556
331,5664,14,437,155025,15,443,178371,3649,1498
331,5664,15,443,178371,16,440,181744,3230,1373
331,5664,16,440,181744,17,436,195577,3172,1398
331,5664,17,436,195577,18,433,209541,3087,1393
331,5664,18,433,209541,19,458,223715,2471,1132
331,5664,18,433,209541,19,6169,232358,173,75
331,5664,19,458,223715,20,557,241824,1864,845
331,5664,19,6169,232358,20,4968,246581,163,74
331,5664,20,557,241824,21,523,260092,1494,731
331,5664,20,4968,246581,21,5659,257718,158,72
331,5664,21,5659,257718,22,5422,272246,159,76
331,5664,21,523,260092,22,474,267396,1361,744
331,5664,22,474,267396,23,1266,285276,429,237
331,5664,22,474,267396,23,4559,289329,156,91
331,5664,22,474,267396,23,6569,293063,126,73
331,5664,23,1266,285276,24,1186,297848,371,201
334,5665,1,334,5665,2,335,16833,6032,2947
334,5665,2,335,16833,3,348,25286,5190,2504
334,5665,2,335,16833,3,997,25448,420,267
334,5665,3,348,25286,4,363,42483,4795,2284
334,5665,3,997,25448,4,904,36869,2506,1218
334,5665,4,904,36869,5,857,51271,2956,1534
334,5665,4,363,42483,5,391,54048,4522,2135
334,5665,5,857,51271,6,855,62851,3278,1712
334,5665,5,391,54048,6,401,65631,4516,2127
334,5665,6,855,62851,7,768,71582,3232,1714
334,5665,6,401,65631,7,468,74468,4045,1896
334,5665,7,768,71582,8,742,86482,3818,2056
334,5665,7,468,74468,8,482,86417,3741,1715
334,5665,8,482,86417,9,486,101470,3839,1776
334,5665,8,742,86482,9,740,101533,4180,2236
334,5665,9,486,101470,10,516,113634,3402,1524
334,5665,9,740,101533,10,776,113699,3834,2062
334,5665,10,516,113634,11,573,126198,2778,1242
334,5665,10,776,113699,11,817,126260,3232,1790
334,5665,11,573,126198,12,575,132541,2851,1311
334,5665,11,817,126260,12,809,135778,3476,1940
334,5665,12,575,132541,13,573,148571,2720,1258
334,5665,12,809,135778,13,809,142135,3330,1850
334,5665,13,809,142135,14,861,155131,3020,1658
334,5665,13,573,148571,14,567,161668,2560,1186
334,5665,14,861,155131,15,933,171742,2614,1478
334,5665,14,567,161668,15,596,171657,2364,1108
334,5665,15,596,171657,16,672,192178,2079,976
334,5665,15,933,171742,16,921,185320,2416,1368
334,5665,16,921,185320,17,950,195705,2392,1380
334,5665,16,672,192178,17,709,195645,1882,897
334,5665,17,709,195645,18,730,216699,1765,853
334,5665,17,950,195705,18,957,209673,2308,1322
334,5665,18,957,209673,19,1043,223862,2034,1158
334,5665,18,730,216699,19,744,223788,1516,736
334,5665,19,744,223788,20,668,249159,1412,721
334,5665,19,1043,223862,20,1125,245620,1776,998
334,5665,20,1125,245620,21,2505,264246,712,374
334,5665,20,668,249159,21,692,252819,1214,684
334,5665,21,692,252819,22,2421,267882,361,151
334,5665,21,692,252819,22,2134,275038,404,218
334,5665,22,2421,267882,23,1762,282170,267,133
334,5665,22,2134,275038,23,2329,288772,213,129
334,5665,23,1762,282170,24,1845,298012,287,146
334,5665,23,2329,288772,24,1739,297986,264,134
334,5665,24,1739,297986,25,2054,306769,210,118
334,5665,24,1845,298012,25,2672,311760,183,98
341,5666,1,341,5666,2,341,19629,6962,2292
341,5666,2,341,19629,3,346,30998,6599,2190
341,5666,3,346,30998,4,348,36729,6434,2160
341,5666,4,348,36729,5,352,54039,6333,2138
341,5666,5,352,54039,6,352,56933,6361,2161
341,5666,6,352,56933,7,372,74444,5990,2065
341,5666,7,372,74444,8,381,89405,5681,1984
341,5666,8,381,89405,9,386,92419,5745,2028
341,5666,9,386,92419,10,388,110552,5391,1912
341,5666,10,388,110552,11,418,116660,4658,1677
341,5666,11,418,116660,12,419,138858,4697,1736
341,5666,12,419,138858,13,424,142038,4503,1661
341,5666,13,424,142038,14,419,164935,4184,1575
341,5666,14,419,164935,15,420,168240,3948,1540
341,5666,15,420,168240,16,421,181739,3699,1495
341,5666,16,421,181739,17,424,206046,3489,1458
341,5666,17,424,206046,18,425,216623,3329,1423
341,5666,18,425,216623,19,422,227313,2779,1194
341,5666,19,422,227313,20,459,249107,2232,955
341,5666,20,459,249107,21,503,263746,1799,775
341,5666,21,503,263746,22,472,278236,1658,772
341,5666,22,472,278236,23,729,285141,713,361
341,5666,22,472,278236,23,1911,288668,335,158
341,5666,23,729,285141,24,620,300607,641,311
341,5666,23,1911,288668,24,2433,298159,248,111
341,5666,24,620,300607,25,502,306382,567,283
341,5666,25,502,306382,26,349,319353,296,174
344,5667,1,344,5667,2,347,19631,6643,2591
344,5667,2,347,19631,3,352,22430,6341,2491
344,5667,3,352,22430,4,352,33857,6221,2481
344,5667,4,352,33857,5,357,48250,6121,2444
344,5667,5,357,48250,6,359,65621,6144,2455
344,5667,6,359,65621,7,381,77406,5719,2290
344,5667,7,381,77406,8,389,83380,5334,2151
344,5667,8,389,83380,9,393,101447,5400,2192
344,5667,9,393,101447,10,416,113609,4903,1965
344,5667,10,416,113609,11,431,126163,4266,1786
344,5667,11,431,126163,12,433,135685,4474,1960
344,5667,12,433,135685,13,443,142043,3984,1773
344,5667,13,443,142043,14,431,155023,3511,1614
344,5667,13,443,142043,14,3273,162343,172,71
344,5667,14,431,155023,15,419,171614,3198,1543
344,5667,14,3273,162343,15,2635,178917,293,115
344,5667,15,419,171614,16,404,185191,3091,1613
344,5667,15,2635,178917,16,2619,192665,331,142
344,5667,16,404,185191,17,410,195571,3098,1606
344,5667,16,2619,192665,17,4219,203501,228,100
344,5667,17,410,195571,18,430,209540,2854,1483
344,5667,17,4219,203501,18,2451,210046,240,100
344,5667,18,430,209540,19,614,230968,1773,933
344,5667,18,2451,210046,19,2046,234935,392,195
344,5667,19,614,230968,20,786,238226,1247,666
344,5667,19,2046,234935,20,1721,238461,390,212
344,5667,20,786,238226,21,872,252864,909,496
344,5667,20,1721,238461,21,1867,256771,394,211
344,5667,21,872,252864,22,1131,274789,703,361
344,5667,22,1131,274789,23,1378,288535,322,186
344,5667,23,1378,288535,24,1932,298034,286,147
347,5668,1,347,5668,2,351,16837,6524,2803
347,5668,2,351,16837,3,359,31001,5995,2522
347,5668,3,359,31001,4,368,33861,5815,2451
347,5668,4,368,33861,5,381,54046,5673,2398
347,5668,5,381,54046,6,381,56941,5706,2425
347,5668,6,381,56941,7,393,68527,5340,2251
347,5668,7,393,68527,8,401,86398,5069,2155
347,5668,8,401,86398,9,405,92424,5209,2262
347,5668,9,405,92424,10,406,104457,4899,2118
347,5668,10,406,104457,11,422,126160,3960,1757
347,5668,10,406,104457,11,4223,127110,240,77
347,5668,11,422,126160,12,427,132503,4115,1921
347,5668,11,4223,127110,12,3023,133153,239,77
347,5668,12,427,132503,13,436,145290,3810,1766
347,5668,12,3023,133153,13,2633,149083,318,122
347,5668,13,436,145290,14,456,155030,3354,1538
347,5668,13,2633,149083,14,2265,158786,338,150
347,5668,14,456,155030,15,531,175017,2828,1270
347,5668,14,2265,158786,15,1641,168545,471,223
347,5668,15,1641,168545,16,1691,192433,651,359
347,5668,15,531,175017,16,528,188681,2610,1192
347,5668,16,528,188681,17,492,202568,2622,1262
347,5668,16,1691,192433,17,1707,199383,642,354
347,5668,17,1707,199383,18,1676,213394,639,349
347,5668,17,492,202568,18,463,220172,2682,1400
347,5668,18,1676,213394,19,1535,234807,605,335
347,5668,18,463,220172,19,509,223729,2125,1206
347,5668,18,463,220172,19,3462,224466,234,67
347,5668,19,509,223729,20,1201,238329,849,438
347,5668,19,509,223729,20,1275,238348,510,346
347,5668,19,1535,234807,20,5213,242987,194,79
347,5668,19,1535,234807,20,1536,249376,396,243
347,5668,20,1201,238329,21,1304,260287,668,342
347,5668,20,1275,238348,21,1509,263996,568,301
347,5668,20,1536,249376,21,1530,256686,329,199
347,5668,21,1530,256686,22,2473,267895,336,191
347,5668,21,1530,256686,22,4159,271931,180,83
347,5668,21,1304,260287,22,1294,278442,611,315
347,5668,21,1509,263996,22,1722,278548,467,241
347,5668,22,2473,267895,23,2336,285544,240,138
347,5668,22,4159,271931,23,3807,289141,163,80
347,5668,22,1294,278442,23,1093,282004,432,246
347,5668,22,1722,278548,23,1465,285326,334,187
347,5668,23,1093,282004,24,1059,303620,433,239
347,5668,23,1465,285326,24,1513,300830,337,183
347,5668,23,2336,285544,24,2244,295211,242,132
347,5668,23,3807,289141,24,4142,301488,153,75
347,5668,24,2244,295211,25,1979,309168,203,112
347,5668,24,1513,300830,25,1501,306631,236,115
347,5668,24,1059,303620,25,1286,306577,313,164
354,5669,1,354,5669,2,360,19634,6316,2609
354,5669,2,360,19634,3,363,28145,5936,2497
354,5669,3,363,28145,4,364,36733,5848,2514
354,5669,4,364,36733,5,368,54043,5768,2513
354,5669,5,368,54043,6,366,62730,5822,2539
354,5669,6,366,62730,7,382,71485,5480,2402
354,5669,7,382,71485,8,387,80368,5187,2329
354,5669,8,387,80368,9,392,92421,5379,2455
354,5669,9,392,92421,10,393,104454,4720,2196
354,5669,9,392,92421,10,3837,108363,253,71
354,5669,10,393,104454,11,570,123032,3000,1271
354,5669,10,393,104454,11,1203,123190,725,423
354,5669,11,570,123032,12,577,135721,2986,1249
354,5669,11,1203,123190,12,1155,139041,929,500
354,5669,12,577,135721,13,572,151814,2849,1188
354,5669,12,1155,139041,13,1177,148722,922,503
354,5669,13,1177,148722,14,1272,158537,850,463
354,5669,13,572,151814,14,578,158364,2640,1097
354,5669,14,578,158364,15,593,171656,2287,980
354,5669,14,1272,158537,15,1503,168510,749,398
354,5669,15,1503,168510,16,1524,188928,715,369
354,5669,15,593,171656,16,613,185243,1976,843
354,5669,16,613,185243,17,585,202592,1908,847
354,5669,16,1524,188928,17,1566,199347,705,345
354,5669,17,1566,199347,18,1556,216905,539,264
354,5669,17,585,202592,18,579,216661,1921,877
354,5669,18,579,216661,19,618,227362,1663,751
354,5669,18,1556,216905,19,1713,227636,406,206
354,5669,19,618,227362,20,843,241896,1236,551
354,5669,19,618,227362,20,2706,246015,148,90
354,5669,19,1713,227636,20,1579,242080,411,210
354,5669,20,843,241896,21,808,252847,1024,470
354,5669,20,1579,242080,21,5299,257627,178,76
354,5669,20,2706,246015,21,2656,264284,293,161
354,5669,21,808,252847,22,803,278318,954,467
354,5669,21,5299,257627,22,3445,275366,172,73
354,5669,21,2656,264284,22,2889,275227,281,133
354,5669,22,2889,275227,23,2204,285512,213,116
354,5669,22,3445,275366,23,4037,292430,146,73
354,5669,22,803,278318,23,666,281897,683,379
354,5669,23,666,281897,24,1777,300896,252,126
354,5669,23,2204,285512,24,2278,301022,239,124
354,5669,24,1777,300896,25,2285,306827,179,89
354,5669,24,2278,301022,25,2976,306999,159,89
357,5670,1,357,5670,2,358,14042,6435,2425
357,5670,2,358,14042,3,358,22432,6255,2369
357,5670,3,358,22432,4,358,36731,6210,2337
357,5670,4,358,36731,5,360,48251,6159,2319
357,5670,5,360,48251,6,362,65622,6212,2339
357,5670,6,362,65622,7,378,74446,5928,2239
357,5670,7,378,74446,8,379,86392,5706,2168
357,5670,8,379,86392,9,382,95425,5785,2207
357,5670,9,382,95425,10,381,113600,5584,2127
357,5670,10,381,113600,11,2741,117239,389,92
357,5670,10,381,113600,11,2151,123426,509,100
357,5670,10,381,113600,11,370,126148,4044,1704
357,5670,11,2741,117239,12,2489,136198,353,85
357,5670,11,370,126148,12,373,129317,3661,1651
357,5670,11,370,126148,12,1876,132867,602,129
357,5670,12,373,129317,13,377,148522,2850,1337
357,5670,12,373,129317,13,1443,152032,848,253
357,5670,12,2489,136198,13,2121,152200,383,107
357,5670,13,377,148522,14,423,161631,1182,579
357,5670,13,377,148522,14,943,161762,1231,463
357,5670,13,2121,152200,14,1850,158682,455,147
357,5670,14,1850,158682,15,1822,178715,511,188
357,5670,14,423,161631,15,337,178345,2269,1006
357,5670,14,943,161762,15,1141,178545,1009,363
357,5670,15,337,178345,16,320,185171,1868,994
357,5670,15,337,178345,16,1294,185413,926,321
357,5670,15,1141,178545,16,1580,185485,692,223
357,5670,16,320,185171,17,577,195612,1172,600
357,5670,16,320,185171,17,1515,195847,760,329
357,5670,16,1294,185413,17,1130,195750,890,316
357,5670,17,577,195612,18,817,216720,1421,672
357,5670,17,1130,195750,18,988,213223,1049,426
357,5670,17,1515,195847,18,1169,209726,752,331
357,5670,18,1169,209726,19,1233,234732,861,414
357,5670,18,988,213223,19,959,223842,1090,466
357,5670,18,817,216720,19,899,234647,1088,521
357,5670,19,959,223842,20,937,238264,870,423
357,5670,19,899,234647,20,1024,238285,675,359
357,5670,19,899,234647,20,3871,238997,261,83
357,5670,19,1233,234732,20,1268,238346,711,362
357,5670,20,937,238264,21,1104,263895,587,288
357,5670,20,1024,238285,21,1199,256603,524,297
357,5670,20,1268,238346,21,1353,256642,584,304
357,5670,21,1199,256603,22,1875,267746,127,86
357,5670,21,1199,256603,22,2191,278665,381,179
357,5670,21,1353,256642,22,1210,267580,586,300
357,5670,21,1104,263895,22,1612,267680,493,227
357,5670,22,1210,267580,23,2552,282369,226,126
357,5670,22,1210,267580,23,4164,286001,160,70
357,5670,22,1612,267680,23,1505,291797,326,176
357,5670,22,1875,267746,23,2505,292045,231,123
357,5670,22,2191,278665,23,1619,288595,302,145
357,5670,23,2552,282369,24,2412,303957,227,115
357,5670,23,4164,286001,24,2309,303932,161,64
357,5670,23,1619,288595,24,1451,303718,337,148
357,5670,23,1505,291797,24,1734,303788,301,146
357,5670,23,2505,292045,24,2204,301003,227,111
357,5670,24,2204,301003,25,1997,314009,215,98
357,5670,24,1451,303718,25,1801,313960,223,101
357,5670,24,1734,303788,25,2413,309277,178,98
357,5670,24,2309,303932,25,2254,314073,180,92
357,5670,24,2412,303957,25,3091,309447,153,77
360,5671,1,360,5671,2,364,16840,6213,2050
360,5671,2,364,16840,3,366,28146,5944,1987
360,5671,3,366,28146,4,366,42484,5855,1978
360,5671,4,366,42484,5,373,48254,5794,1983
360,5671,5,373,48254,6,373,62731,5820,2000
360,5671,6,373,62731,7,384,77407,5468,1901
360,5671,7,384,77407,8,390,80369,5102,1815
360,5671,8,390,80369,9,395,95428,5295,1926
360,5671,9,395,95428,10,396,104455,4919,1828
360,5671,10,396,104455,11,421,116661,4218,1568
360,5671,11,421,116661,12,423,135683,4422,1655
360,5671,12,423,135683,13,435,148536,4212,1578
360,5671,13,435,148536,14,442,161636,3871,1485
360,5671,14,442,161636,15,471,171626,3335,1326
360,5671,15,471,171626,16,497,185214,2964,1200
360,5671,16,497,185214,17,504,206067,2852,1182
360,5671,17,504,206067,18,498,220181,2620,1118
360,5671,18,498,220181,19,525,223733,2167,894
360,5671,19,525,223733,20,526,238161,1904,802
360,5671,20,526,238161,21,583,252791,1575,662
360,5671,21,583,252791,22,558,267417,1446,632
360,5671,22,558,267417,23,496,281854,1000,502
360,5671,23,496,281854,24,484,303475,822,421
360,5671,24,484,303475,25,448,313622,659,346
360,5671,25,448,313622,26,377,316020,278,177
363,5672,1,363,5672,2,366,19636,6237,2397
363,5672,2,366,19636,3,365,31003,5959,2321
363,5672,3,365,31003,4,362,33859,5960,2384
363,5672,4,362,33859,5,363,48252,5964,2442
363,5672,5,363,48252,6,363,62729,6048,2502
363,5672,6,363,62729,7,364,68519,5815,2444
363,5672,7,364,68519,8,363,86387,5710,2472
363,5672,8,363,86387,9,365,98429,5902,2580
363,5672,9,365,98429,10,373,107499,5523,2443
363,5672,10,373,107499,11,456,116670,4188,1714
