NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
24,7,21,23,256309,22,306,270967,2692,161,0.646289032
24,7,21,2707,253323,22,2697,271566,299,128,0.689197872
24,7,21,594,260110,22,421,274610,1323,169,0.77262398
24,7,21,1288,260283,22,765,274697,673,235,0.778145704
24,7,21,23,256309,22,19,278123,17815,8716,0.793744908
24,7,21,2189,253195,22,1889,278590,401,87,0.879076772
24,7,21,2123,264149,22,2271,278685,341,190,0.884533511
24,7,22,19,278123,23,75,281749,4225,1807,0.033459504
24,7,22,255,270953,23,190,281779,1652,803,0.276928716
24,7,22,229,270947,23,219,281786,2163,753,0.315878687
24,7,22,19,278123,23,138,284994,1691,920,0.330625549
24,7,22,284,270960,23,222,285014,3556,1702,0.431238164
24,7,22,19,278123,23,1857,285425,185,85,0.486797471
24,7,22,19,278123,23,3252,285772,205,97,0.498799801
24,7,22,2697,271566,23,3416,285813,167,85,0.501672204
24,7,22,765,274697,23,558,288331,842,373,0.764617611
24,7,22,19,278123,23,1757,288630,268,118,0.776162141
24,7,22,2271,278685,23,2653,288854,205,126,0.820633198
24,7,22,3045,268037,23,3428,289047,173,90,0.823914412
24,7,22,19,278123,23,3669,289107,139,66,0.917682409
24,7,22,19,278123,23,98,291445,2531,1286,0.932528591
24,7,22,19,278123,23,657,291585,499,212,0.941060586
24,7,22,985,267524,23,824,291626,1182,598,0.94956699
24,7,22,255,270953,23,1663,291836,379,97,0.95283816
24,7,23,98,291445,24,85,294672,3168,1134,0.058986012
24,7,23,657,291585,24,618,294805,662,268,0.077389095
24,7,23,190,281779,24,779,294845,623,265,0.103443512
24,7,23,75,281749,24,920,294881,355,161,0.180500402
24,7,23,138,284994,24,267,297619,1164,555,0.214094756
24,7,23,824,291626,24,778,297746,1128,586,0.362231366
24,7,23,3428,289047,24,3818,298507,152,70,0.47052597
24,7,23,219,281786,24,196,300501,1834,670,0.531761059
24,7,23,222,285014,24,225,300508,2456,1252,0.621300146
24,7,23,190,281779,24,472,300570,384,240,0.650429914
24,7,23,2653,288854,24,3380,301298,174,95,0.665567218
24,7,23,75,281749,24,102,303379,2739,1146,0.710692489
24,7,23,558,288331,24,478,303473,867,371,0.715367006
24,7,23,138,284994,24,1037,303614,183,72,0.717283047
24,7,23,1857,285425,24,1127,303636,330,151,0.75701464
24,7,23,1757,288630,24,1445,303716,323,139,0.778370236
24,7,23,3416,285813,24,2624,304010,179,80,0.888813397
24,7,23,3252,285772,24,3405,304205,172,83,0.934845873
24,7,24,85,294672,25,68,306274,2567,991,0.052650606
24,7,24,196,300501,25,142,306292,1626,671,0.056947208
24,7,24,478,303473,25,415,306360,712,314,0.148576726
24,7,24,102,303379,25,99,308699,2120,909,0.261654426
24,7,24,1037,303614,25,453,308787,416,137,0.310468884
24,7,24,779,294845,25,478,308794,518,241,0.375215121
24,7,24,920,294881,25,1002,308924,343,157,0.461383669
24,7,24,267,297619,25,2406,309276,207,91,0.696159759
24,7,24,618,294805,25,503,311217,581,252,0.744711679
24,7,24,472,300570,25,908,311319,412,177,0.755714766
24,7,24,1445,303716,25,1220,311397,294,130,0.801805099
24,7,24,2624,304010,25,2923,311823,162,71,0.886013132
24,7,24,225,300508,25,239,313570,1628,890,0.945836901
24,7,24,1127,303636,25,1058,313775,330,165,0.947734537
24,7,25,68,306274,26,56,315940,1009,559,0.020875194
24,7,25,142,306292,26,133,315959,554,313,0.03505322
24,7,25,142,306292,26,390,316024,278,153,0.061548144
24,7,25,478,308794,26,393,316025,311,171,0.132976181
24,7,25,1058,313775,26,496,316050,213,135,0.21066257
24,7,25,415,306360,26,624,316083,207,125,0.244884786
24,7,25,503,311217,26,817,316131,170,104,0.291867273
24,7,25,99,308699,26,800,317240,189,95,0.338237718
24,7,25,99,308699,26,114,319295,693,331,0.557583081
24,7,25,1002,308924,26,468,319383,241,121,0.798427488
24,7,25,1220,311397,26,699,319441,173,97,0.903304385
25,8374,1,25,8374,2,25,11164,105631,32147,0.05630064
25,8374,2,25,11164,3,24,22347,102262,30716,0.258592377
25,8374,3,24,22347,4,25,42399,101450,30731,0.45708585
25,8374,4,25,42399,5,26,48168,100492,30523,0.078584557
25,8374,5,26,48168,6,26,62643,100912,30821,0.306864737
25,8374,6,26,62643,7,26,68436,96334,29048,0.957815081
25,8374,7,26,68436,8,26,83289,92574,27891,0.188229229
25,8374,7,26,68436,8,1255,89625,545,335,0.282685486
25,8374,8,26,83289,9,26,92329,93797,28733,0.718006986
25,8374,8,1255,89625,9,1249,98651,1966,918,0.731815119
25,8374,9,26,92329,10,26,107412,89147,26882,0.224052628
25,8374,9,1249,98651,10,1224,107712,1938,914,0.38667921
25,8374,10,1224,107712,11,1265,120038,1860,888,0.508798142
25,8374,10,26,107412,11,24,122897,78957,23126,0.530672594
25,8374,11,24,122897,12,23,129229,77029,24518,0.371535751
25,8374,11,24,122897,12,3399,133246,299,183,0.510822223
25,8374,11,1265,120038,12,1278,135895,1958,908,0.875377225
25,8374,12,23,129229,13,22,141938,72573,23127,0.025862659
25,8374,12,1278,135895,13,1266,151988,1914,886,0.181812598
25,8374,12,3399,133246,13,2995,152420,305,186,0.960858782
25,8374,13,2995,152420,14,2923,158951,332,199,0.055848509
25,8374,13,1266,151988,14,1271,161844,1834,878,0.435540702
25,8374,13,22,141938,14,20,164836,70146,21524,0.466499491
25,8374,14,1271,161844,15,1306,171836,1808,872,0.091442969
25,8374,14,2923,158951,15,2989,175632,335,192,0.4398373
25,8374,14,20,164836,15,19,178265,66095,20234,0.830135061
25,8374,15,19,178265,16,19,181639,60743,18870,0.120369098
25,8374,15,1306,171836,16,1346,181970,1704,822,0.339468579
25,8374,15,2989,175632,16,3012,189302,326,184,0.389560362
25,8374,16,1346,181970,17,1334,202780,1692,808,0.516771733
25,8374,16,3012,189302,17,2944,203182,336,189,0.80354956
25,8374,16,19,181639,17,19,205945,58574,18598,0.8575889
25,8374,17,2944,203182,18,2977,213719,343,196,0.093566977
25,8374,17,19,205945,18,20,216522,57495,18754,0.30965801
25,8374,17,1334,202780,18,1305,220382,1708,788,0.88851982
25,8374,18,20,216522,19,329,223684,3967,572,0.147299569
25,8374,18,2977,213719,19,3118,224381,321,178,0.173747652
25,8374,18,1305,220382,19,1369,231157,1484,696,0.324355765
25,8374,18,20,216522,19,15,234427,46901,16402,0.514724786
25,8374,18,20,216522,19,6165,235964,169,94,0.752035255
25,8374,19,329,223684,20,227,238087,3483,567,0.085350372
25,8374,19,15,234427,20,1477,238399,678,140,0.280518689
25,8374,19,3118,224381,20,3199,238830,280,153,0.389836337
25,8374,19,15,234427,20,14,241688,39593,15395,0.500545695
25,8374,19,6165,235964,20,5299,246664,166,95,0.666616681
25,8374,19,1369,231157,20,1250,249304,1424,656,0.750856446
25,8374,20,14,241688,21,17,252651,28206,11464,0.042584022
25,8374,20,14,241688,21,719,260141,714,344,0.207845226
25,8374,20,14,241688,21,1208,260263,736,162,0.232493209
25,8374,20,1250,249304,21,1217,260266,572,273,0.23261424
25,8374,20,3199,238830,21,2988,260707,270,147,0.365432714
25,8374,20,227,238087,21,108,263647,4157,1183,0.427706462
25,8374,20,14,241688,21,1040,263879,510,242,0.441503393
25,8374,20,5299,246664,21,4925,264851,170,90,0.968522499
25,8374,21,17,252651,22,21,267283,20807,7795,0.188076091
25,8374,21,1217,260266,22,1088,267549,541,258,0.257738857
25,8374,21,4925,264851,22,4616,268432,175,88,0.282607587
25,8374,21,17,252651,22,1611,271293,261,93,0.42668873
25,8374,21,719,260141,22,530,274638,1247,486,0.615490292
25,8374,21,1040,263879,22,781,274701,806,324,0.671785006
25,8374,21,108,263647,22,1032,274763,828,145,0.677253945
25,8374,21,108,263647,22,89,278141,5325,2356,0.71305478
25,8374,21,17,252651,22,356,278207,1246,527,0.799895863
25,8374,21,108,263647,22,1638,278527,541,79,0.896705017
25,8374,21,2988,260707,22,2814,278821,283,151,0.959428038
25,8374,22,1611,271293,23,1193,282028,259,93,0.064606851
25,8374,22,89,278141,23,511,285086,738,328,0.123014104
25,8374,22,781,274701,23,598,285108,783,344,0.222228148
25,8374,22,2814,278821,23,3316,285789,171,97,0.232749252
25,8374,22,21,267283,23,15,288194,12259,4563,0.274270506
25,8374,22,89,278141,23,83,288211,2203,1255,0.599145292
25,8374,22,89,278141,23,1079,288461,548,132,0.608344468
25,8374,22,356,278207,23,329,291503,993,480,0.742732916
25,8374,22,530,274638,23,493,291544,1038,457,0.951142317
25,8374,22,21,267283,23,1740,291855,362,106,0.978317831
25,8374,23,511,285086,24,358,294740,790,344,0.018880663
25,8374,23,1079,288461,24,477,294769,458,136,0.020903738
25,8374,23,1740,291855,24,927,294882,323,128,0.073704004
25,8374,23,3316,285789,24,3057,295414,179,89,0.085928549
25,8374,23,83,288211,24,280,297622,1420,666,0.386822433
25,8374,23,329,291503,24,348,297638,910,447,0.415600788
25,8374,23,493,291544,24,431,297659,953,433,0.559227217
25,8374,23,598,285108,24,656,297716,623,300,0.567362378
25,8374,23,15,288194,24,13,300455,9974,3754,0.73659979
25,8374,23,1193,282028,24,1214,300755,394,175,0.93951965
25,8374,24,13,300455,25,10,306259,7256,3132,0.008388326
25,8374,24,348,297638,25,1273,306574,317,136,0.050822927
25,8374,24,358,294740,25,334,308757,620,331,0.108468018
25,8374,24,431,297659,25,337,308758,832,404,0.246100268
25,8374,24,477,294769,25,427,308780,656,291,0.328898702
25,8374,24,13,300455,25,404,311192,804,149,0.520296238
25,8374,24,1214,300755,25,1011,311344,348,160,0.548882096
25,8374,24,280,297622,25,229,313568,1056,519,0.809882364
25,8374,24,656,297716,25,718,313689,452,239,0.905228861
25,8374,24,927,294882,25,853,313723,389,174,0.916251587
25,8374,25,337,308758,26,345,316012,324,191,0.037026758
25,8374,25,10,306259,26,32,317048,1411,703,0.273456755
25,8374,25,10,306259,26,55,317053,787,419,0.318588145
25,8374,25,229,313568,26,405,317141,299,179,0.380787111
25,8374,25,718,313689,26,688,317211,188,127,0.39479711
25,8374,25,1011,311344,26,794,317238,148,97,0.438781797
25,8374,25,427,308780,26,218,318206,376,231,0.536784766
25,8374,25,10,306259,26,414,318255,275,147,0.553360624
25,8374,25,1273,306574,26,703,318327,185,105,0.650289947
25,8374,25,334,308757,26,1047,318413,151,94,0.779523743
25,8374,25,10,306259,26,137,319300,602,268,0.932666445
26,5587,1,26,5587,2,26,19551,100091,27646,0.458545583
26,5587,1,26,5587,2,1163,19835,132,78,0.981914352
26,5587,2,1163,19835,3,942,25435,2018,1286,0.013781551
26,5587,2,26,19551,3,25,30918,96579,26434,0.208898171
26,5587,2,26,19551,3,5911,32390,153,80,0.995850373
26,5587,3,5911,32390,4,5759,38082,156,83,0.075680449
26,5587,3,25,30918,4,26,39523,96202,26805,0.137166546
26,5587,3,942,25435,4,938,42627,2650,1594,0.496865661
26,5587,4,26,39523,5,27,45273,95325,26658,0.040464957
26,5587,4,938,42627,5,929,48394,2744,1622,0.302288799
26,5587,4,5759,38082,5,6234,49720,150,79,0.566050336
26,5587,5,27,45273,6,27,56853,95903,27025,0.369459695
26,5587,5,6234,49720,6,6321,61322,151,76,0.462448948
26,5587,5,929,48394,6,932,62872,2924,1664,0.742348276
26,5587,6,6321,61322,7,5222,69735,149,75,0.220964112
26,5587,6,27,56853,7,28,74357,92008,25571,0.221096216
26,5587,6,932,62872,7,963,74592,2646,1560,0.340302981
26,5587,7,28,74357,8,27,80278,89276,25175,0.185944242
26,5587,7,5222,69735,8,4615,84436,179,90,0.58436139
26,5587,7,963,74592,8,1018,86552,2562,1498,0.862766487
26,5587,8,1018,86552,9,1019,92577,2636,1546,0.190295285
26,5587,8,4615,84436,9,4655,96494,207,101,0.743303736
26,5587,8,27,80278,9,27,101354,91196,26422,0.822196543
26,5587,9,1019,92577,10,1074,104626,2418,1440,0.146023122
26,5587,9,27,101354,10,27,113512,86841,24824,0.720673274
26,5587,9,4655,96494,10,4330,114588,125,68,0.786620556
26,5587,10,27,113512,11,22,116561,78540,22235,0.482745408
26,5587,10,1074,104626,11,1150,116843,2016,1158,0.545939938
26,5587,10,27,113512,11,2312,123466,331,200,0.861327242
26,5587,11,22,116561,12,22,132404,80623,25107,0.529689721
26,5587,11,2312,123466,12,2281,132967,456,262,0.744750242
26,5587,11,1150,116843,12,1168,139044,2158,1230,0.784176706
26,5587,12,2281,132967,13,2508,145807,415,232,0.184575994
26,5587,12,22,132404,13,110,148456,16863,1571,0.318278822
26,5587,12,22,132404,13,26,151678,57035,20245,0.43309994
26,5587,12,1168,139044,13,1167,151962,2076,1212,0.844421987
26,5587,13,26,151678,14,48,154929,39711,11641,0.055501863
26,5587,13,2508,145807,14,2526,155546,378,207,0.463599123
26,5587,13,110,148456,14,83,158241,16880,1592,0.554022206
26,5587,13,1167,151962,14,1204,158520,1974,1162,0.758742369
26,5587,14,48,154929,15,5769,172951,183,101,0.109327945
26,5587,14,48,154929,15,49,174897,34942,9766,0.24358216
26,5587,14,83,158241,15,65,174901,23903,6698,0.27970772
26,5587,14,2526,155546,15,2517,175514,373,208,0.456576044
26,5587,14,1204,158520,15,1218,178564,1888,1114,0.81259663
26,5587,15,49,174897,16,51,181647,31884,8801,0.114139227
26,5587,15,65,174901,16,61,181649,24441,7928,0.115347936
26,5587,15,5769,172951,16,5314,182963,171,100,0.658323972
26,5587,15,2517,175514,16,2576,185733,373,202,0.87234082
26,5587,15,1218,178564,16,1138,192295,1830,1074,0.947092659
26,5587,16,51,181647,17,50,195481,30877,8753,0.177082523
26,5587,16,61,181649,17,59,198971,23117,7692,0.640597716
26,5587,16,5314,182963,17,5486,200327,191,103,0.657917391
26,5587,16,2576,185733,17,2529,203079,394,217,0.691058655
26,5587,16,1138,192295,17,1147,206227,1792,1094,0.874619051
26,5587,17,2529,203079,18,2567,210074,325,195,0.219605182
26,5587,17,50,195481,18,49,216529,30095,8702,0.412693247
26,5587,17,59,198971,18,62,216532,21595,7193,0.468731851
26,5587,17,1147,206227,18,1176,220350,1752,1042,0.579570901
26,5587,17,5486,200327,18,5440,221418,184,100,0.897898626
26,5587,18,2567,210074,19,2771,224294,259,147,0.473054525
26,5587,18,5440,221418,19,6999,228958,154,79,0.510910679
26,5587,18,49,216529,19,41,234433,26539,7752,0.606380546
26,5587,18,62,216532,19,67,234439,17723,5792,0.968605416
26,5587,19,41,234433,20,41,238040,23615,7275,0.078773039
26,5587,19,67,234439,20,66,241700,13049,4996,0.212240088
26,5587,19,6999,228958,20,5088,242956,156,78,0.32962579
26,5587,19,67,234439,20,508,245466,2211,266,0.528102466
26,5587,20,41,238040,21,422,252751,2272,759,0.093700226
26,5587,20,66,241700,21,1781,253093,512,109,0.097130839
26,5587,20,5088,242956,21,5460,257668,170,92,0.265111295
26,5587,20,41,238040,21,38,259971,17652,5490,0.897615887
26,5587,20,508,245466,21,366,260053,1653,251,0.907379013
26,5587,20,66,241700,21,60,263635,9718,4260,0.924077665
26,5587,21,422,252751,22,1984,267773,425,118,0.158487063
26,5587,21,60,263635,22,62,270905,8059,3653,0.257964674
26,5587,21,366,260053,22,502,271016,1644,303,0.588273343
26,5587,21,60,263635,22,759,271080,614,300,0.588552488
26,5587,21,5460,257668,22,5557,272280,167,86,0.745019047
26,5587,21,38,259971,22,38,278128,15515,4971,0.774468243
26,5587,21,422,252751,22,382,278213,1517,567,0.976171669
26,5587,22,62,270905,23,264,281797,985,576,0.039901338
26,5587,22,38,278128,23,19,284964,9529,3367,0.060391902
26,5587,22,62,270905,23,141,284995,3105,1270,0.174094611
26,5587,22,382,278213,23,597,288340,891,327,0.177525626
26,5587,22,62,270905,23,3588,289087,199,91,0.192334112
26,5587,22,759,271080,23,792,291618,479,208,0.449867568
26,5587,22,62,270905,23,840,291631,463,243,0.560695921
26,5587,22,1984,267773,23,1724,291851,297,106,0.729999768
26,5587,23,840,291631,24,2848,295362,213,94,0.085907015
26,5587,23,19,284964,24,26,297559,6649,2357,0.280700649
26,5587,23,264,281797,24,251,297615,1395,622,0.368464984
26,5587,23,1724,291851,24,1617,297955,304,111,0.386107094
26,5587,23,840,291631,24,1738,300887,307,144,0.39219756
26,5587,23,141,284995,24,140,303389,2409,951,0.401250458
26,5587,23,19,284964,24,317,303433,1359,491,0.689004087
26,5587,23,597,288340,24,561,303495,730,270,0.793889982
26,5587,23,792,291618,24,1079,303624,445,185,0.970704097
26,5587,24,1079,303624,25,984,306502,361,156,0.042916987
26,5587,24,2848,295362,25,1443,306617,196,86,0.080873203
26,5587,24,1738,300887,25,1597,306656,249,108,0.114790565
26,5587,24,561,303495,25,469,308791,610,229,0.304623924
26,5587,24,26,297559,25,21,311097,5284,2010,0.535942257
26,5587,24,140,303389,25,137,311125,1679,644,0.581785922
26,5587,24,317,303433,25,240,311151,1069,435,0.761261537
26,5587,24,251,297615,25,298,311165,965,432,0.863341052
26,5587,24,1617,297955,25,1865,313976,211,80,0.937568498
26,5587,25,240,311151,26,383,316022,295,155,0.004113706
26,5587,25,21,311097,26,145,317076,530,273,0.03626523
26,5587,25,21,311097,26,710,317217,212,88,0.041583496
26,5587,25,469,308791,26,887,317261,167,81,0.22522418
26,5587,25,240,311151,26,295,318226,355,180,0.276080648
26,5587,25,137,311125,26,76,319285,824,462,0.360716143
26,5587,25,21,311097,26,105,319292,683,360,0.487024405
26,5587,25,21,311097,26,143,319302,550,277,0.881016296
26,5587,25,298,311165,26,220,319321,406,247,0.952124627
26,5587,25,984,306502,26,821,319471,154,78,0.970916325
27,2797,1,27,2797,2,27,13959,75355,23761,0.418743963
27,2797,1,27,2797,2,127,13984,341,126,0.432131539
27,2797,2,27,13959,3,27,22348,72070,22306,0.164041772
27,2797,2,127,13984,3,125,28086,43510,9006,0.385457503
27,2797,3,27,22348,4,28,33775,145366,45684,0.313436315
27,2797,3,125,28086,4,125,42424,44778,9680,0.41945665
27,2797,4,28,33775,5,28,51064,218475,69312,0.484460454
27,2797,4,125,42424,5,121,53981,45506,9938,0.486921315
27,2797,5,121,53981,6,120,59772,47272,10418,0.092320154
27,2797,5,28,51064,6,28,65539,222483,71883,0.430893941
27,2797,6,28,65539,7,29,71396,139218,43656,0.128855889
27,2797,6,120,59772,7,124,74383,43506,9558,0.141455608
27,2797,6,28,65539,7,509,77439,1762,828,0.439449427
27,2797,7,29,71396,8,28,89316,135918,42522,0.05627648
27,2797,7,124,74383,8,124,89340,40474,8652,0.063947244
27,2797,7,509,77439,8,513,89437,6804,2288,0.605615833
27,2797,8,28,89316,9,28,95337,144278,46104,0.078155744
27,2797,8,124,89340,9,126,101379,41850,8944,0.225615313
27,2797,8,513,89437,9,515,101477,7226,2388,0.351962738
27,2797,9,28,95337,10,30,104363,131256,40594,0.126574499
27,2797,9,126,101379,10,126,104387,33858,7634,0.177596324
27,2797,9,515,101477,10,517,110584,6750,2334,0.719687137
27,2797,10,30,104363,11,31,119731,107908,32432,0.133844432
27,2797,10,126,104387,11,102,119748,23902,5074,0.342338431
27,2797,10,30,104363,11,1959,120211,261,101,0.819526062
27,2797,10,517,110584,11,483,126176,6620,2392,0.841488939
27,2797,11,31,119731,12,32,132406,109952,33700,0.092508287
27,2797,11,102,119748,12,99,132424,34006,10272,0.23107344
27,2797,11,1959,120211,12,2005,132898,550,333,0.538949086
27,2797,11,483,126176,12,481,135697,7452,2798,0.576931233
27,2797,12,99,132424,13,99,141957,30756,9814,0.160805735
27,2797,12,481,135697,13,472,142050,7218,2790,0.179210388
27,2797,12,2005,132898,13,2021,142439,519,322,0.22322091
27,2797,12,32,132406,13,33,148437,103036,31442,0.472447032
27,2797,12,32,132406,13,2276,148994,129,99,0.528828633
27,2797,13,33,148437,14,38,158230,93314,28050,0.360707932
27,2797,13,99,141957,14,118,158250,26994,8650,0.583384283
27,2797,13,472,142050,14,449,158333,7068,2806,0.668924613
27,2797,13,2021,142439,14,2046,158731,505,303,0.777125711
27,2797,13,2276,148994,14,2065,158736,472,269,0.980344976
27,2797,14,449,158333,15,433,168243,7318,2884,0.602245199
27,2797,14,118,158250,15,146,171545,24514,7620,0.626650258
27,2797,14,38,158230,15,36,174894,85612,25832,0.754442871
27,2797,14,2046,158731,15,2073,175404,479,286,0.817433178
27,2797,14,2065,158736,15,2008,178761,511,293,0.879719137
27,2797,15,36,174894,16,35,181643,77080,23934,0.167009137
27,2797,15,146,171545,16,154,181672,21510,6888,0.253375492
27,2797,15,433,168243,16,443,181745,6966,2758,0.912326358
27,2797,15,2073,175404,16,2133,182167,466,278,0.928122467
27,2797,15,36,174894,16,3878,182602,168,69,0.955372014
27,2797,15,2008,178761,16,1957,192500,517,288,0.986098947
27,2797,16,154,181672,17,153,195506,20676,6926,0.030202583
27,2797,16,443,181745,17,434,202554,6826,2760,0.171355272
27,2797,16,1957,192500,17,1960,202937,529,289,0.477338602
27,2797,16,3878,182602,17,3442,203307,264,88,0.574593015
27,2797,16,35,181643,17,35,205949,75646,24442,0.592484975
27,2797,16,2133,182167,17,2117,206470,483,275,0.744843521
27,2797,17,3442,203307,18,3229,210240,286,101,0.180134167
27,2797,17,35,205949,18,33,216525,74864,24746,0.353324999
